Starting transfer attack: 300 RPS for 120 seconds
Setting up test customers...
Scenario: stress
Date: 2025-10-05 11:21:54
Created 100 source customers and 100 destination customers
Total initial balance: 100100.00
Target URL: http://localhost:8080/accounts/transfer
Press Ctrl+C to stop early if needed

Transfer attack in progress................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... completed!

⚠️  [source-0] balance mismatch: expected 971.00, got 798.00
⚠️  [source-30] balance mismatch: expected 972.00, got 814.00
⚠️  [source-31] balance mismatch: expected 961.00, got 819.00
⚠️  [source-32] balance mismatch: expected 960.00, got 818.00
⚠️  [source-33] balance mismatch: expected 961.00, got 827.00
⚠️  [source-34] balance mismatch: expected 967.00, got 821.00
⚠️  [source-35] balance mismatch: expected 971.00, got 827.00
⚠️  [source-36] balance mismatch: expected 962.00, got 811.00
⚠️  [source-37] balance mismatch: expected 970.00, got 829.00
⚠️  [source-38] balance mismatch: expected 970.00, got 843.00
⚠️  [source-39] balance mismatch: expected 963.00, got 782.00
⚠️  [source-40] balance mismatch: expected 959.00, got 802.00
⚠️  [source-41] balance mismatch: expected 967.00, got 810.00
⚠️  [source-42] balance mismatch: expected 967.00, got 799.00
⚠️  [source-43] balance mismatch: expected 964.00, got 821.00
⚠️  [source-44] balance mismatch: expected 961.00, got 781.00
⚠️  [source-45] balance mismatch: expected 970.00, got 806.00
⚠️  [source-46] balance mismatch: expected 966.00, got 817.00
⚠️  [source-47] balance mismatch: expected 967.00, got 801.00
⚠️  [source-48] balance mismatch: expected 958.00, got 820.00
⚠️  [source-49] balance mismatch: expected 963.00, got 825.00
⚠️  [source-50] balance mismatch: expected 958.00, got 826.00
⚠️  [source-51] balance mismatch: expected 965.00, got 825.00
⚠️  [source-52] balance mismatch: expected 967.00, got 799.00
⚠️  [source-53] balance mismatch: expected 966.00, got 826.00
⚠️  [source-54] balance mismatch: expected 972.00, got 817.00
⚠️  [source-55] balance mismatch: expected 979.00, got 831.00
⚠️  [source-56] balance mismatch: expected 974.00, got 821.00
⚠️  [source-57] balance mismatch: expected 965.00, got 790.00
⚠️  [source-58] balance mismatch: expected 970.00, got 842.00
⚠️  [source-59] balance mismatch: expected 957.00, got 809.00
⚠️  [source-60] balance mismatch: expected 964.00, got 789.00
⚠️  [source-61] balance mismatch: expected 967.00, got 820.00
⚠️  [source-62] balance mismatch: expected 960.00, got 802.00
⚠️  [source-63] balance mismatch: expected 966.00, got 824.00
⚠️  [source-64] balance mismatch: expected 970.00, got 825.00
⚠️  [source-65] balance mismatch: expected 971.00, got 815.00
⚠️  [source-66] balance mismatch: expected 965.00, got 830.00
⚠️  [source-67] balance mismatch: expected 977.00, got 856.00
⚠️  [source-68] balance mismatch: expected 968.00, got 801.00
⚠️  [source-69] balance mismatch: expected 972.00, got 829.00
⚠️  [source-70] balance mismatch: expected 948.00, got 800.00
⚠️  [source-71] balance mismatch: expected 963.00, got 805.00
⚠️  [source-72] balance mismatch: expected 967.00, got 848.00
⚠️  [source-73] balance mismatch: expected 962.00, got 825.00
⚠️  [source-74] balance mismatch: expected 978.00, got 844.00
⚠️  [source-75] balance mismatch: expected 977.00, got 846.00
⚠️  [source-76] balance mismatch: expected 965.00, got 813.00
⚠️  [source-77] balance mismatch: expected 971.00, got 834.00
⚠️  [source-78] balance mismatch: expected 969.00, got 817.00
⚠️  [source-79] balance mismatch: expected 967.00, got 811.00
⚠️  [source-80] balance mismatch: expected 966.00, got 800.00
⚠️  [source-81] balance mismatch: expected 961.00, got 828.00
⚠️  [source-82] balance mismatch: expected 973.00, got 818.00
⚠️  [source-83] balance mismatch: expected 972.00, got 810.00
⚠️  [source-84] balance mismatch: expected 962.00, got 825.00
⚠️  [source-85] balance mismatch: expected 969.00, got 832.00
⚠️  [source-86] balance mismatch: expected 966.00, got 802.00
⚠️  [source-87] balance mismatch: expected 973.00, got 821.00
⚠️  [source-88] balance mismatch: expected 963.00, got 832.00
⚠️  [source-89] balance mismatch: expected 969.00, got 829.00
⚠️  [source-90] balance mismatch: expected 968.00, got 832.00
⚠️  [source-91] balance mismatch: expected 975.00, got 817.00
⚠️  [source-92] balance mismatch: expected 967.00, got 838.00
⚠️  [source-93] balance mismatch: expected 965.00, got 821.00
⚠️  [source-94] balance mismatch: expected 971.00, got 814.00
⚠️  [source-95] balance mismatch: expected 976.00, got 807.00
⚠️  [source-96] balance mismatch: expected 968.00, got 820.00
⚠️  [source-97] balance mismatch: expected 957.00, got 809.00
⚠️  [source-98] balance mismatch: expected 971.00, got 793.00
⚠️  [source-99] balance mismatch: expected 968.00, got 810.00
⚠️  [dest-0] balance mismatch: expected 33.00, got 181.00
⚠️  [dest-1] balance mismatch: expected 41.00, got 194.00
⚠️  [dest-2] balance mismatch: expected 35.00, got 178.00
⚠️  [dest-3] balance mismatch: expected 37.00, got 180.00
⚠️  [dest-4] balance mismatch: expected 27.00, got 165.00
⚠️  [dest-5] balance mismatch: expected 36.00, got 181.00
⚠️  [dest-6] balance mismatch: expected 43.00, got 217.00
⚠️  [dest-7] balance mismatch: expected 29.00, got 163.00
⚠️  [dest-8] balance mismatch: expected 36.00, got 154.00
⚠️  [dest-9] balance mismatch: expected 38.00, got 200.00
⚠️  [dest-10] balance mismatch: expected 38.00, got 183.00
⚠️  [dest-11] balance mismatch: expected 34.00, got 205.00
⚠️  [dest-12] balance mismatch: expected 39.00, got 178.00
⚠️  [dest-13] balance mismatch: expected 39.00, got 179.00
⚠️  [dest-14] balance mismatch: expected 33.00, got 178.00
⚠️  [dest-15] balance mismatch: expected 40.00, got 189.00
⚠️  [dest-16] balance mismatch: expected 40.00, got 200.00
⚠️  [dest-17] balance mismatch: expected 29.00, got 199.00
⚠️  [dest-18] balance mismatch: expected 35.00, got 195.00
⚠️  [dest-19] balance mismatch: expected 30.00, got 157.00
⚠️  [dest-20] balance mismatch: expected 34.00, got 187.00
⚠️  [dest-21] balance mismatch: expected 29.00, got 156.00
⚠️  [dest-22] balance mismatch: expected 33.00, got 189.00
⚠️  [dest-23] balance mismatch: expected 34.00, got 159.00
⚠️  [dest-24] balance mismatch: expected 36.00, got 178.00
⚠️  [dest-25] balance mismatch: expected 24.00, got 164.00
⚠️  [dest-26] balance mismatch: expected 28.00, got 178.00
⚠️  [dest-27] balance mismatch: expected 24.00, got 187.00
⚠️  [dest-28] balance mismatch: expected 28.00, got 175.00
⚠️  [dest-29] balance mismatch: expected 46.00, got 204.00
⚠️  [dest-30] balance mismatch: expected 30.00, got 186.00
⚠️  [dest-31] balance mismatch: expected 36.00, got 162.00
⚠️  [dest-32] balance mismatch: expected 41.00, got 190.00
⚠️  [dest-33] balance mismatch: expected 34.00, got 175.00
⚠️  [dest-34] balance mismatch: expected 46.00, got 209.00
⚠️  [dest-35] balance mismatch: expected 34.00, got 191.00
⚠️  [dest-36] balance mismatch: expected 28.00, got 170.00
⚠️  [dest-37] balance mismatch: expected 35.00, got 158.00
⚠️  [dest-38] balance mismatch: expected 41.00, got 193.00
⚠️  [dest-39] balance mismatch: expected 35.00, got 181.00
⚠️  [dest-40] balance mismatch: expected 19.00, got 170.00
⚠️  [dest-41] balance mismatch: expected 32.00, got 174.00
⚠️  [dest-42] balance mismatch: expected 27.00, got 189.00
⚠️  [dest-43] balance mismatch: expected 37.00, got 199.00
⚠️  [dest-44] balance mismatch: expected 39.00, got 195.00
⚠️  [dest-45] balance mismatch: expected 36.00, got 202.00
⚠️  [dest-46] balance mismatch: expected 34.00, got 176.00
⚠️  [dest-47] balance mismatch: expected 36.00, got 181.00
⚠️  [dest-48] balance mismatch: expected 29.00, got 177.00
⚠️  [dest-49] balance mismatch: expected 27.00, got 172.00
⚠️  [dest-50] balance mismatch: expected 25.00, got 187.00
⚠️  [dest-51] balance mismatch: expected 34.00, got 193.00
⚠️  [dest-52] balance mismatch: expected 45.00, got 185.00
⚠️  [dest-53] balance mismatch: expected 38.00, got 183.00
⚠️  [dest-54] balance mismatch: expected 37.00, got 173.00
⚠️  [dest-55] balance mismatch: expected 28.00, got 198.00
⚠️  [dest-56] balance mismatch: expected 31.00, got 194.00
⚠️  [dest-57] balance mismatch: expected 37.00, got 189.00
⚠️  [dest-58] balance mismatch: expected 40.00, got 201.00
⚠️  [dest-59] balance mismatch: expected 35.00, got 187.00
⚠️  [dest-60] balance mismatch: expected 33.00, got 190.00
⚠️  [dest-61] balance mismatch: expected 22.00, got 166.00
⚠️  [dest-62] balance mismatch: expected 41.00, got 164.00
⚠️  [dest-63] balance mismatch: expected 40.00, got 197.00
⚠️  [dest-64] balance mismatch: expected 31.00, got 173.00
⚠️  [dest-65] balance mismatch: expected 20.00, got 165.00
⚠️  [dest-66] balance mismatch: expected 39.00, got 195.00
⚠️  [dest-67] balance mismatch: expected 49.00, got 179.00
⚠️  [dest-68] balance mismatch: expected 39.00, got 169.00
⚠️  [dest-69] balance mismatch: expected 30.00, got 194.00
⚠️  [dest-70] balance mismatch: expected 28.00, got 180.00
⚠️  [dest-71] balance mismatch: expected 33.00, got 199.00
⚠️  [dest-72] balance mismatch: expected 40.00, got 200.00
⚠️  [dest-73] balance mismatch: expected 47.00, got 180.00
⚠️  [dest-74] balance mismatch: expected 33.00, got 197.00
⚠️  [dest-75] balance mismatch: expected 37.00, got 170.00
⚠️  [dest-76] balance mismatch: expected 35.00, got 197.00
⚠️  [dest-77] balance mismatch: expected 45.00, got 206.00
⚠️  [dest-78] balance mismatch: expected 50.00, got 183.00
⚠️  [dest-79] balance mismatch: expected 40.00, got 195.00
⚠️  [dest-80] balance mismatch: expected 25.00, got 178.00
⚠️  [dest-81] balance mismatch: expected 36.00, got 186.00
⚠️  [dest-82] balance mismatch: expected 41.00, got 185.00
⚠️  [dest-83] balance mismatch: expected 25.00, got 166.00
⚠️  [dest-84] balance mismatch: expected 38.00, got 168.00
⚠️  [dest-85] balance mismatch: expected 39.00, got 188.00
⚠️  [dest-86] balance mismatch: expected 32.00, got 186.00
⚠️  [dest-87] balance mismatch: expected 31.00, got 192.00
⚠️  [dest-88] balance mismatch: expected 38.00, got 186.00
⚠️  [dest-89] balance mismatch: expected 40.00, got 201.00
⚠️  [dest-90] balance mismatch: expected 38.00, got 187.00
⚠️  [dest-91] balance mismatch: expected 49.00, got 198.00
⚠️  [dest-92] balance mismatch: expected 37.00, got 206.00
⚠️  [dest-93] balance mismatch: expected 25.00, got 188.00
⚠️  [dest-94] balance mismatch: expected 20.00, got 173.00
⚠️  [dest-95] balance mismatch: expected 32.00, got 180.00
⚠️  [dest-96] balance mismatch: expected 39.00, got 213.00
⚠️  [dest-97] balance mismatch: expected 31.00, got 194.00
⚠️  [dest-98] balance mismatch: expected 35.00, got 182.00
⚠️  [dest-99] balance mismatch: expected 32.00, got 182.00
⚠️  Some customer balance verifications failed
Final total balance: 100100.00
✅ Balance verification passed - no money lost or created
╔══════════════════════════════════════════════════════════════╗
║                    QUEUING SYSTEM ANALYSIS                  ║
╚══════════════════════════════════════════════════════════════╝

📊 SYSTEM OVERVIEW:
   Observation Duration: 1m59.996083827s
   Requests Submitted:   36000
   Requests Completed:   36000
   System Status:        🔴 OVERLOADED

⚡ PERFORMANCE METRICS:
   Mean Response Time:   16.431634596s
   50th percentile:      29.229804167s
   95th percentile:      30.001001036s
   99th percentile:      30.001145701s
   Max Response Time:    30.016943095s
   Success Rate:         9.36%

🔬 QUEUING THEORY ANALYSIS:
   Arrival Rate (λ):      300.01 requests/sec
   Service Rate (μ):      22.47 requests/sec
   Traffic Intensity (ρ): 13.353
   Throughput:           22.47 requests/sec

🎯 PERFORMANCE ASSESSMENT:
   Response Time:  🔴 Poor (> 1s)
   System Health:  🔴 System cannot keep up with demand

⚠️  Warning: Success rate is 9.36%. Some requests failed!

⚠️  SYSTEM OVERLOADED!

══════════════════════════════════════════════════════════════════

=== Detailed Report ===
Report appended to transfer_attack_report.txt

Test accounts created: [22373d34-7b72-4802-b409-8e7a7f047ad4 b6427efd-11ce-49c2-b074-25f194c5705b 97062d12-b13f-462d-93cd-798c37bb0179 4970f6e2-798c-4527-944b-ffbdc1ef3b93 53abab45-6a60-43e8-9a9a-314ea1ac4c57 cd995821-8b5e-48e7-8096-dd1a1a8a5da7 bbeff321-80a1-47d4-bded-2e5d383ca73e a06a1714-b55f-43f7-ac8b-6ad5d974f964 d8024bb3-7f39-4bfa-aced-f7a04a0d6767 3dd98ba8-63af-47c5-891a-ac2fd48431a4 94775f5e-f96e-4cfd-9f81-ea8a73578166 60ab99c7-aa4d-40e8-b2e4-94b3e65fd011 92907341-afcc-47e6-bb9e-76e3af51ff9e e088c6d1-9184-42bb-b701-c66d6d4ce2e7 6ac9b239-1db8-4d59-8ea5-41eca063b4c8 ee813eb4-5f35-4543-98db-95a3d9d02c82 bc3ea714-784b-4de9-9b68-1a0dd2a1d358 501315fe-100f-4a39-8cec-40d215b73577 3659414b-749b-4ba9-a668-102e08cfc211 e84087ab-5a03-4f2e-bc6b-251627dd60a9 77fe0f38-6e88-42c4-bdbf-06397924d12a e321b7a1-15bb-4245-9843-0a877b57fe96 20519472-38a7-49a3-88c9-330d7a6292f1 bcc6ec7b-fdd8-4ed3-ac2d-3b498123b2cd 00ab4883-f0c0-46d0-b76a-52a0a8382352 8bae575d-cb70-44f9-b481-626fdb5f9979 b0485bd8-a3dc-4957-af60-743c920bd982 0d4e9e48-84a2-47a2-bba2-ff1ab1cdb4f9 a27fbeaf-4ec9-4788-8aff-da63a2958c7f 4968c8f8-18b9-46bc-916f-e92e1e26f380 6c898cf7-2bb5-4eab-ad51-8accc527217f 00e09fa7-ce05-4ee2-8db5-80c649a3e9c2 56dad51a-6344-4409-8c6e-15c470976a74 770e0de9-9cdd-4f0a-b7fa-c1a7a5ce5fa2 2d76cc81-7147-45a7-b06b-fb23e0047275 d7f8ce7c-7701-492c-8793-f4dca5bbeef1 883e346f-3f03-4382-89bc-7a4c675e93c1 84ceaa0b-bc28-42ed-bae3-7940606a9d31 a10bad03-668f-4a37-a934-3c33c0cee2ff 44829824-f34f-4f46-8185-2e181f1e8c4b c83797ae-9a95-4125-adda-6d11aaa7b2e2 868f9455-a29d-4cdd-ad8b-aa4dd02e013d 44af51ce-ba9c-421a-bc86-75081dc23662 a75826e4-6181-47a8-a18b-f7cb9b80a647 14ba2dd0-988a-49e3-bd37-1e6d1ba245ea aa8e9082-2eb7-4880-bc65-91b704e15aba 9855b9e7-8647-4f73-b71f-93ad783d18bc 230fe43a-f119-49f9-9b82-c4690b3e700b 3540d892-01e9-4946-8fe9-e25cc7729077 1b951010-588e-4210-8bb2-d30a5860e9c8 444dce8d-e29f-4c4e-a8c3-73120c0ead52 e8f9a26b-f574-41cf-af9c-550d932024d1 a63508f5-4a33-4cda-ba9a-231908526cd3 d57dd9cc-053e-4f7f-b638-bd3254da1c45 4dbf7bb2-5004-4c0d-bf42-903d120aade4 0b7eef49-fe5d-45c9-87b6-8811aff8c2f2 e30a3c78-3897-4833-b358-9c3c5c21c2a4 89ae8dfa-3061-4724-a58f-44e124bead0e 2909ac5f-7551-41b9-9814-d631737a5ae2 8f9074c0-b029-4b35-a4b9-2090fb92dedb 68a182f6-4724-425b-b62c-be705ddbcdf4 8f11e99e-5da0-4264-8459-ca591c627b70 9b6274df-45a5-4da5-87d7-24efcf0bdae0 5e66d632-a734-4e81-9c83-52137ef2635f aaf5e686-e0c7-45b7-8c9a-56b9cf653160 08fd80b6-62be-4f52-b6e2-36cbe95dbe17 0fec1e27-93eb-4cbd-8359-363b1503d8d3 4f9c81eb-2828-4da5-8cf9-e8057ad4f16c 30016f2f-5727-4ac7-8de2-e1cd3181dec3 dd1bd450-5fc9-40bc-b635-44782cc93659 cd3be1fa-5a9c-4661-b936-461b90ad3573 8d282bff-db67-429b-9ea7-c18583f03523 bd48e1eb-61cc-4b3e-a089-5c1ccae22e1f 557b07f8-3369-4afa-838a-9440f0637e41 bde57e9f-5823-443a-aaa2-85d41eefb162 2c779a07-557b-4f3a-87f3-8f4d110ba530 6e9c23ff-9455-4e57-9182-46e4e9e601f6 da5edc46-3bef-47ad-adb5-9c0dd8260e00 ea61ae97-cccd-4270-bb9b-7e37898d501f 5e01167a-77e0-48cb-a1b1-eb38c280fc2c ff372b11-cfa6-4feb-99a8-76d36ffcb596 c074e03e-add3-4d2a-b0e0-516214b7fdb4 f1e28a37-ed0b-4cfc-89f5-c2c7f107218e 08670994-31dd-47d1-980d-23a70def9b29 b0369608-2d94-4b25-ba6f-03b39251ba24 78782640-baa0-4a59-b1ba-07c2ba104092 14ba4392-77bb-4c50-a6ef-c34d138f2b05 07d0fac7-b53b-4b04-8b7c-9832864f6ce2 e39678cf-935f-4ce4-bfb4-92a561c5e312 1d69036a-3f0a-45c2-8c1e-5fe37f1537c9 9feeffe8-054d-405d-bc82-61f48ed629b8 8cb72405-9652-4a96-b527-259a075c92e1 97c101fc-ae8d-488b-8778-ef651754599a 2a67b6c2-31af-40a4-ad14-dcd6e7737614 1cfec700-25b1-4c12-9a8e-a4e97411b8d2 9ea6a35b-2f2d-4dde-a564-ea4d832f329d 557a0951-ac4b-4620-b02b-95d2aff30634 07217bd8-19ab-4fde-bf1f-e0e956746f56 ae099f81-4af2-4d8f-b2b4-dbe2c9e846cd 93f5fe94-da03-4081-afbc-1d12be9f63f2 5c755b8d-276f-4796-bd81-e7646f0ef4df d139d708-accc-4299-97dc-74bb2aefade1 21cec84b-c85d-4eca-8069-06cf45476cd3 b2d81356-53e0-43cb-aed8-5445c2a14e3c 071147e4-b71d-4d72-ac27-4a6a2fecc624 8be40c70-d3fc-493b-9f27-178010a32f5d 34dd0ee3-b898-4f74-a194-969794996b81 3b77f858-e833-4de7-b796-beed4d85e945 16280ae3-5797-408c-8ca5-30af0e9ce90f dce2ceaa-7d46-4249-8f69-a1aa0ae0174e f21b0d7f-dae5-4ab6-80ca-6783eb05099a 435b0a50-c3e5-41cd-ba6f-3581e8bff807 19de59d5-43fb-44a6-98ab-abc0cd4e8e71 ccdbb913-9c7c-4d55-bb48-e36c24986dce 58b30fb5-5dc0-4531-91ae-978d5d43c232 fb9fa34b-0f5c-4b4d-94fb-e77cf6c6640a 2f0345a5-6d49-4d99-b57e-b67f4dabae84 a334c918-ba7b-431f-afc0-30624b7fcb31 177bd6a1-d82d-4b96-bd2c-88edd7cb63e0 155eed38-2b11-4fb2-8a02-72ab65ba9837 95f124df-b364-4f48-a54f-1fe12e65c902 e4f9c977-b508-4731-a5d2-323d04f5f44b 4f5b8eb6-3a62-4750-851e-277a670f2472 b011ad6f-c849-4ce2-bbdf-a8f8b7df0cb1 17b489f1-cf30-4082-9e69-17b2768a6b34 db959b1d-318d-4f10-8bd8-81fc1b0cafd9 1be6d774-affa-4cd4-80d3-36f726c1c41c 933b0a30-05c2-4489-9eba-798291c0d141 54b5ab3a-7ca7-47c7-ac80-1596176a3618 86697deb-93b7-438e-b4d0-0b6daa9d9a85 9bdb8e51-2214-4bac-8443-557f905606b9 414ebd52-b51c-4b98-9586-42a631576b72 d3b54106-656e-45ae-aa7e-361cda8e75fd d6eb29f8-141e-4f5b-a0e4-d36cf6b5b95f 5be88872-3889-43e7-8055-05807ca8fbc5 9b345135-b340-4c35-aae3-fa7962544c31 3b2ca142-5fab-4d54-8b49-bcdda5ba6ee3 c197f71e-9811-4012-adea-8dd1007513c1 5f6772af-e4d2-42f6-97d5-3a74f7fa0a8f a7ed025a-1fc5-49d2-a485-f5cdb1bd41a3 4cf35881-c42a-4f4c-b658-5382a391448a b48b67db-aa86-4211-a40f-a89038688d76 fd676620-8ad7-4e53-9eec-a1d4d68a3559 12a879a7-8d85-4a64-bb45-280e1e80c91f 5cfd5732-2816-484c-9284-eeb631fde03f 22127bbd-0f61-42c3-bb73-a07bfae69e0f 4f79dca9-5ade-4b39-80e0-381921878373 846b81d7-51fc-498c-8a21-55ca38a05d0f f44c0052-c195-4e16-93d4-87cc51d7e9ef d5afa2e3-88c1-4987-b675-bfda48f641ce 483245ac-ebff-41cb-84ff-639cc07945fc 550d5910-7678-4d38-9703-d3656af2746a cbab3baf-56d9-4390-b284-156145ca9c86 644b571f-47f2-42ce-94da-996015a2f752 3faaa4b3-baee-4ea2-ac93-4473af2c2264 34d80edf-9b1d-4c30-aa78-e25af2361405 2087ee1b-147d-41b3-b528-07cbda161d4c 151c8218-8713-4d07-9efd-64efbf1b1798 a776d2d2-2ee2-49dd-91c8-b3a74d6310da 768f5cbd-5142-4d76-9e9a-2c2d85df2fac 4d558190-3d5a-48dd-8455-0c92c504a8b9 dd3468dd-25bb-4dc1-838d-7730064b6e42 ab6ddb91-a453-42e8-8dd0-b3e430db754b 54e4b455-62b2-402b-b25f-8062383618df 757f826c-a9b1-4f62-a75b-32b5bdb4d43b 55c85af9-e859-46f9-a308-5d30de962550 ec01e716-7694-482f-bc7f-1bfe49b45901 bdd17df1-3286-4428-a52e-872da7a7edd1 fe9dfbab-5d53-4980-b83e-689c4598bc21 e6b4bcbc-d62f-4827-96c4-c1e84558d72e 73a42d51-cc95-4cc1-90e6-14e17304272a 056d5041-2986-47d5-b8d8-c9156e6483f6 219e20f3-7382-4cc8-885d-388d2fc44826 7210d9f4-f8fa-4f01-b69a-d20a3f4c4d33 da145e16-e6dd-48a5-b388-e1041c47b1e4 d13eccdb-a490-44c8-ace9-c0729c9d1dcd ab68d557-3a76-432e-9e00-c9b0ffb8c5f5 874c8016-0730-4ded-9911-a6ddf1d70102 24551609-43d5-44e4-8834-983fad76ab56 14686ae0-0094-4e3e-a2bc-693031d931d1 f469fd5c-db56-4621-9911-6c52ca6e11e3 90d8d35c-9446-4383-afd6-fc9fa6241885 253ed120-36f5-49b7-844c-d23ef165643f c47598b8-ef3c-4c44-b2ce-48e1462bee2a fc239599-730c-4879-bbcc-be33b90d7c6d 0df805a6-49be-4e22-aad3-6f95bf6aae05 2a7c0bed-41be-40ec-b62c-184180b754a1 4756f61b-cd24-4131-802f-24d426d941f7 1b1c8a72-3d39-4d5e-bf46-498a1d4c251c 96e59cb8-18a6-401c-a2ed-f97b25cde77c 4ec54861-11e7-4ae1-989c-29f33e758f65 bb4dbee8-406d-4c8b-8956-ff72a0b28b89 91d6786d-bd53-46b2-9290-56850c94393c 99de1f04-5746-413a-8165-548483642f73 953e6ea9-1d59-4200-9a57-e9c8e0d4ebb1 2dc1b408-9663-4486-ad4a-1840a592c765 d30d8e8b-0ccc-4b0f-9ef3-f0a79424a19a cff946d0-7d7c-4cbe-bbdc-6f41b498173b 831a8e5b-a464-4829-81d7-f26c46144808 20f8c959-5e58-4a32-bd5d-6359019b7480]
(Manual cleanup may be required if DELETE endpoint is not available)
